timestamp,fermentador,T,SP,banda,cold,hot,nutricion_activa,freq_nut
2026-01-13 17:07:26,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:27,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:28,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:29,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:30,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:31,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:32,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:33,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:34,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:35,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:36,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:37,F1,20.1,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:38,F1,20.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:39,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:40,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:41,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:42,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:43,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:44,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:45,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:46,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:47,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:48,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:49,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:07:50,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:07:51,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:19,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:20,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:21,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:22,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:23,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:24,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:25,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:21:28,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:21:29,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:30,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:31,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:32,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:35,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:21:36,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:21:37,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:21:41,F1,21.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:44,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:49,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:21:58,F1,22.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:21:59,F1,22.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:00,F1,21.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:01,F1,21.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:04,F1,21.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:05,F1,20.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:06,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:07,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:08,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:09,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:10,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:11,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:12,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:13,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:14,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:16,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:17,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:18,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:19,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:20,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:23,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:24,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:25,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:26,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:27,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:30,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:31,F1,19.7,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:32,F1,19.5,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:33,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:34,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:35,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:36,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:37,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:38,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:39,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:40,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:41,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:42,F1,19.6,20.00,0.50,1,0,0,8000.0
2026-01-13 17:22:43,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:44,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:45,F1,20.0,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:46,F1,20.3,20.00,0.50,0,1,0,8000.0
2026-01-13 17:22:47,F1,20.6,20.00,0.50,1,0,0,8000.0
